airport_code,airport_name,city,country,aliases
KTM,Tribhuvan International Airport,Kathmandu,Nepal,Tribhuvan
JNB,OR Tambo International Airport,Johannesburg,South Africa,OR Tambo|Jan Smuts
YYZ,Toronto Pearson International Airport,Toronto,Canada,Pearson|Toronto Intl
YUL,Montreal Pierre Elliott Trudeau International Airport,Montreal,Canada,Trudeau|Dorval
LAX,Los Angeles International Airport,Los Angeles,USA,LA|Los Angeles Intl|LAX
SFO,San Francisco International Airport,San Francisco,USA,SF|SFO Intl
ORD,O'Hare International Airport,Chicago,USA,O'Hare|Chicago O'Hare
MDW,Chicago Midway International Airport,Chicago,USA,Midway|Chicago Midway
DFW,Dallas Fort Worth International Airport,Dallas,USA,Dallas Fort Worth|DFW Intl
MIA,Miami International Airport,Miami,USA,Miami Intl
BOS,Logan International Airport,Boston,USA,Logan|Boston Logan
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,USA,Hartsfield|Atlanta Intl
AMS,Amsterdam Airport Schiphol,Amsterdam,Netherlands,Schiphol
MAD,Adolfo Suárez Madrid–Barajas Airport,Madrid,Spain,Barajas|Madrid Barajas
BCN,Barcelona–El Prat Airport,Barcelona,Spain,El Prat|Barcelona Intl
FCO,Leonardo da Vinci International Airport,Rome,Italy,Fiumicino|Rome Fiumicino
MXP,Milan Malpensa Airport,Milan,Italy,Malpensa|Milan Malpensa
ZRH,Zurich Airport,Zurich,Switzerland,Kloten|Zurich Intl
VIE,Vienna International Airport,Vienna,Austria,Schwechat|Vienna Schwechat
BRU,Brussels Airport,Brussels,Belgium,Zaventem|Brussels Zaventem
CPH,Copenhagen Airport,Copenhagen,Denmark,Kastrup|Copenhagen Kastrup
ARN,Stockholm Arlanda Airport,Stockholm,Sweden,Arlanda
OSL,Oslo Gardermoen Airport,Oslo,Norway,Gardermoen
HEL,Helsinki Airport,Helsinki,Finland,Vantaa|Helsinki Vantaa
IST,Istanbul Airport,Istanbul,Turkey,Istanbul New Airport
SAW,Sabiha Gokcen International Airport,Istanbul,Turkey,Sabiha Gokcen|Istanbul Sabiha
GRU,São Paulo/Guarulhos International Airport,São Paulo,Brazil,Guarulhos|Sao Paulo Intl
MEX,Mexico City International Airport,Mexico City,Mexico,Benito Juarez|NAICM
